user_id, username, neuroticism, extraversion, openness, agreeableness, conscientiousnesseswift
1374510718838398980,lif3isaj0ke,54,61,80,72,84
1325043276072693760,istp_stargo,49,48,78,67,63
1309473224594345984,qzzzzzzzzzz_,89,67,95,82,79
1353922038377771008,innewhanover,76,87,65,71,90
1374331039,theinfitate,46,72,90,96,97
1057011133,purenmul,72,65,72,78,89
1162752244938235904,joke_0828,62,67,72,73,72
1229366424537157635,angryestj,74,70,67,65,86
3026059231,atempo_9o,81,72,81,79,69
1399050443603406848,gumuihwanhyang,73,96,107,88,82
2664198158,yamsekki,71,67,84,72,86
1263386770311221250,ovu_oohrock,84,49,92,43,59
2277138235,pepperkake_mann,91,60,104,94,53
1041272125816954881,gami1611,85,51,62,68,87
528210505,syesea_opm,63,93,86,81,76
1376505682665463813,lovesome_lawer,81,65,92,71,71
1256999203827445760,then_itsover,79,50,63,61,71
1298531555426541568,mimmiing_istp,57,57,64,73,78
2699365398,piglet_pongpong,59,63,63,69,79
1328695008,sunya_xd,84,74,100,95,63
1268442143942533120,b_mirror_,84,56,94,82,73
819533361899110401,aeiou936,98,58,92,86,67
1325309220846067714,ukgae89_js,43,85,92,87,76
1381520089837531138,mari_len_eg,63,67,76,68,86
783557306332041216,btheluckyone,87,67,96,87,49
1358743382030311427,lovememore0310,70,71,99,61,81
1353217607604834304,gtinjacked9ri,62,105,97,94,80
1134171054224662528,_stabilitree_,86,66,85,83,77
1404488500267798530,shrinked_hyo,57,52,54,70,61
737411486914482176,aingaing888,58,77,93,79,75
1298668531383320576,inftj_a_catty,62,61,89,78,81
1029743579516690438,sleepy_jipsuni,92,56,80,88,61
707582442207449093,aiolaatedudept,100,81,82,95,75
1267331269349699584,work_whathehell,43,97,79,46,99
1405016231996911627,born_i_s_t_p_,81,67,68,77,61
1256893319432433669,infj_t_octopus,74,75,107,101,78
2391844638,nuvol25,80,52,82,88,87
1257578763530821633,istj_yesjam,75,49,68,74,88
1223922685094322176,chowonimnida,63,105,78,80,91
824198281802776577,cha_ud0ng,92,84,89,72,73
1377963189049036803,montblanc_17,43,84,70,81,104
1144314141588389889,ljhhhh68,69,40,62,73,64
1144314141588389889,ljhhhh68,69,40,62,73,64
1023503967446163457,sheisiz,62,81,94,74,81
1399379259244769281,ravelpicon2,65,55,76,74,69
1374372019672784906,want_berry_rich,63,75,69,64,109
1298158890006114304,istpddongssa,80,51,72,60,51
1375793785347612678,sunmer_rose,64,73,85,100,65
1094193174812061696,carter5026,80,105,92,83,82
1334481238921396225,staringisfj_,88,61,56,87,73
1261302806717165569,mondea_mallla,74,58,79,64,64
1309821739518451713,zzzigae,63,79,91,87,81
1272867104023121921,oongsamii,82,74,98,82,70
1378936344211169295,infj_escaped,82,53,83,76,85
1629539605,xiq0521,76,81,88,81,74
769802118140006400,dodoing444,49,94,82,76,90
1190550461218078721,japduckjapduck6,81,74,78,77,65
1385118704795488257,im_not_animal,78,92,85,70,59
744847185578057728,candle3321,72,59,68,77,79
852160727083343873,duck_in_us,64,71,81,82,85
2261083274,moohwa13,87,74,85,97,91
220847879,id_mj,93,46,79,81,84
1183779842329698304,m74qplq92ifycdv,66,63,72,64,62
1443026124,ramskrrt,85,70,64,96,76
1329424544029761537,yororongkukuru,88,66,95,75,71
81787574,kevincby_,97,69,96,80,72
1320963506305339392,l22_w0n,98,53,97,89,86
955430664060334081,c_yunjyunj,60,64,75,83,89
1248779108164579328,ryemin_73,93,63,83,89,65
1218395045776121857,linwo_o,86,44,98,43,90
792013267770093569,5so5sio,75,62,67,88,49
4623453144,nyungnyang,93,47,95,92,53
768129555949248512,2ncense_h6man,67,58,81,63,69
1394491322308841472,trpg906,84,71,89,84,77
1166640154540482560,hyun__daily,100,75,84,78,59
1222304277265297408,happy_garibi,105,63,87,78,68
1261662250462412800,pp_pcent,64,94,92,68,49
1899602838,hongsijams2,96,51,83,94,53
1020711125602615296,atobe_kiki,77,62,81,66,85
1409887382380462089,hyex1211,101,64,75,66,82
1145955903637602304,windowlicker41,50,65,93,67,98
3161325451,jea_entj,35,99,90,62,100
4234310538,parkhr5305,70,69,80,85,76
997830688429686786,vanish_moon0921,49,70,93,79,99
256980569,kie_1002_,61,66,92,87,75
1365555015310475264,queti62,94,56,64,57,53
1241481376446070784,daylight1275,55,61,88,70,78
1241481376446070784,daylight1275,55,61,88,70,78
1384701880601702404,yonso_pptnz,67,90,95,60,68
588209726,pona29,76,69,82,75,68
1333940700312858624,lee981003,100,53,87,87,44
1407879324783443969,hello_pptnz,58,47,80,77,83
1067440365819506694,3l6lbfcigarjwpo,100,61,87,91,66
950605882840133632,aurora_daede17,75,85,90,81,77
776756336201576449,hetbamtol,92,50,64,84,62
1415004562977480707,zhfhsktlqkf,60,98,78,62,85
2176423068,bluelight_r,90,79,85,79,75
890071576355500032,ddubb_ra,58,91,97,68,90
986732460,lomi_18,55,86,83,38,79
1410476259092570117,kanozy0,49,76,90,71,82
1222457885369589760,fogchamp_vlrt,91,56,81,80,64
1390325637982785540,intp_but,84,79,98,46,57
1260494403308838915,taleacoustic,56,70,96,81,93
1078936444163391488,weedywitty,71,85,75,75,89
878610045671358464,burandangduk,81,67,92,82,71
750221437269446656,rapit_bling,98,68,94,70,62
963713587096137729,leemakgu,72,88,83,85,80
1013342549073784834,suzynotfound,88,75,93,84,66
845664687660318725,dbsgk9455,61,79,85,71,80
280467411,whwnddlf1978,65,68,95,85,95
1202952737404510213,givemmme1,100,59,77,81,68
1041348102823636992,anzu_mamang,75,93,102,96,68
1173382697093193731,htlfw,90,73,76,84,57
1377147138094686212,ssoong_nung_0o0,100,50,81,80,42
1064171651745501186,w1nter_snow,82,81,101,90,64
1070302586,ranostephania,70,77,81,93,104
1064167236338733056,adellveilchen,100,52,82,79,61
235868843,artemisdalnim,75,70,92,89,65
2946247428,f_fetch_,79,66,91,88,76
4636618813,wldnakswka12,90,65,98,92,58
169794435,realhueri,89,52,69,90,90
44789539,tabheekim,77,82,95,95,71
1366917069942386695,mini_corn_,93,73,62,85,76
830777006497288192,gudok_duck,83,85,92,82,62
790137936658313216,vg_z0,98,45,86,78,64
984751272866664449,h2omas2,54,79,94,92,94
1156431262094987265,ourcoollove,57,66,78,77,76
1271387408227946497,noejeolgirl,104,51,94,59,76
1312310819716177920,from510toxxx,89,67,93,93,87
969570945156313090,dangdo_,70,71,90,79,78
1393601605849653248,toooosieslide,78,91,92,58,51
1216040532964597762,meerket_2oe0,87,61,88,87,68
1323116052981538816,hehejodga,93,74,69,78,49
739843066371014656,zln_lo,58,88,91,52,96
1360885387258781701,som_lvb,69,85,92,78,91
1346324663975100416,bliss925,58,70,87,71,94
2598184956,ditro22,84,92,95,78,72
1227783576382365696,floristtobe,79,83,91,81,98
1395959348703109120,ziiguuu,84,71,73,72,82
2572510560,zz518441,67,78,92,82,73
253006712,needadeepsleep,72,63,71,79,80
212779299,kooooonp,80,74,94,86,100
1303266646660796421,whirrxx,91,55,75,63,70
1175571974803734528,sick_a_413,91,46,85,78,57
52345557,elmo8059,79,53,76,77,67
215960860,claire_g_kim,75,82,82,44,84
2349593042,aeyomi,69,58,78,86,64
196048258,6chrc,73,56,80,67,68
1151311856486637573,kmgchicain,90,55,93,67,86
1005412783062577152,bb_likes_all,88,60,94,72,59
2578872625,sem_0210,45,102,97,55,69
2598184956,ditro22,84,92,95,78,72
1158986869251534849,r1m0m0,108,45,67,83,65
61455986,sunnie_ines,61,77,94,86,79
182362460,blackhyunmoo,84,63,76,75,73
1354526251466190850,oooo_o3o,84,64,94,82,85
1324584745024409601,mg_sdsd,91,79,89,66,70
1147269960609099776,acornsaurus,71,81,97,54,76
601749969,flyna2dmoon,72,82,93,81,91
1330576505794043904,dailypowder12g,93,40,81,73,59
733620281487429632,lavoi_0213,56,79,85,84,84
1253697239186239488,rmsanxoaks0128,70,54,82,93,75
1259657639308300288,lau12191,61,52,81,91,92
131833779,zenovius,77,60,83,73,73
1165197587785252865,samutquite,79,77,96,94,66
112773583,mintibox,70,63,74,82,90
1289782018260135937,jenith31,70,82,89,95,80
1371049866168733697,dcebw9,61,63,78,65,73
1908556868,carnivaljody,38,52,102,65,106
1175439710199541761,haniel_0213_,89,85,91,91,63
260578776,wonn_circle,56,92,83,85,85
1344722979599622145,h_kim0310,84,49,76,69,79
108881502,rmsutjr,90,71,76,57,72
728767220285771777,blackrice777,79,72,93,75,64
1364565149617508354,point_u0u,78,60,71,67,66
1404690735933247490,lanang_s34,79,74,85,78,76
886143246451130369,gawain_johnson,91,90,91,82,66
50976894,antifragile_ahn,51,62,89,76,87
759295309335760896,takitty_sub,79,75,90,90,85
1550475098,spockkie2230,66,54,84,75,78
4272606016,gguni_lu_a,78,62,94,84,83
122066698,iamwjryu,84,77,80,75,83
1085484847349477376,future_troye,94,80,98,77,61
1143215302101966848,bobofufuyoyo,83,73,84,85,54
1420678360359788546,kawa0906_,97,49,88,51,55
383722731,doya_526,74,80,81,66,84
703449428158361600,suk_ja_,98,52,77,77,61
1049487582654910465,stillallnight,90,76,101,99,57
1371092375896956931,im_chott,80,72,88,82,55
890756428364828672,sodciemthteosnx,88,56,87,79,63
558728107,garufyu,59,85,96,82,79
2606700223,mcpolygon,91,53,72,56,84
1237644297173794817,i_reallywanty0u,69,79,88,57,79
838916023,jaemisaki,53,65,74,78,84
986438078846791680,goldcrest99,60,68,98,81,78
984600672,jaeiii_blue,79,72,85,95,81
922766097719234560,harilthevegan,49,72,87,87,80
421896121,iloveme_ee,81,77,78,83,60
1110077813623656450,sandy2702ii,58,94,71,76,95
242179532,ashlyyyyyyyyy,63,93,88,76,82
1342182043803795456,apricot_ca,80,102,109,105,73
1259476727807438848,sbrm102,93,63,84,84,76
1136664270622478337,not_ggu,50,67,82,59,88
1358015587637620738,qwert0987s,72,73,79,65,86
2732218595,saskianne,69,83,89,77,82
1113299127717093376,m_chansick,49,90,88,56,65
369271958,ete_pale,59,56,79,66,78
1416244117097512961,lovefulmoon,42,88,95,63,92
815796770160545792,bs_whyrano,85,94,94,61,66
1345059234388406272,wo0yl7,70,61,76,68,62
1154497709123887104,coolk1disme,84,63,81,82,68
1178289307422871552,084exx,86,61,77,89,69
1104325266837450753,jamonthebloc,79,65,102,88,91
1359852297073827843,piroi_vrc,89,76,73,90,65
1079616704198565889,daegangsj,80,54,62,80,94
932630953616326656,whooareyouuu_,61,69,103,85,65
1383755509556158464,damjang_,68,89,103,89,76
1353257589635567617,_none_4_cos,91,67,75,82,54
1094875915425730560,_stardust_831,102,71,99,102,57
1131488065669570561,waveonthesea1,89,83,92,83,63
314361978,shi_ye_,35,92,100,89,113
1378675655324266502,insaengegodalpa,77,80,89,77,70
1270625241958514688,noogoo_9999,79,60,73,82,67
1245019621830213632,indexveri,71,60,99,83,81
1395007072983347208,lema__jabduk,61,79,89,84,70
1328087850,msgrokenberger,54,74,91,90,76
2905190258,dora2dona,65,72,61,77,81
103528781,ilikewatchingme,53,70,90,83,80
776393288697810944,glg00001,75,72,86,65,62
1250995109006422016,0kayimfine,59,80,93,83,73
1242514406526738432,laverne1117,67,62,87,91,91
622032126,dlawndus04,72,98,98,86,81
1016243063381942272,galchi2002,71,73,96,75,74
1185700824220987392,threelinesdaily,86,47,85,69,71
1395195181834465286,akgyubu_lens,81,64,95,67,72
1220925631,hq_youngsan,83,54,90,89,85
123796263,zingimm,78,72,94,75,86
167854780,geeneeii,84,46,84,82,70
1396117529362276353,alpaca12_23,82,78,79,82,62
917764916399898624,stay_tuned_kpop,88,72,86,86,66
1213417511699374080,thousandbluesky,59,49,89,53,77
1319318556,freakin_q,87,65,86,87,64
1421355649045131277,sbn_leon,56,111,74,77,83
2744997529,nin_dhks103,89,72,70,84,73
1138144334803492864,brightelody,73,92,83,103,74
1027226700256436226,lesenic,84,74,93,82,70
3306827250,burry_ur_xx,78,66,89,92,73
1237398850538582019,merry_no_t,93,66,101,89,72
799911163010039808,araarrmm,69,66,63,86,54
386871204,lastia_1209,81,85,93,91,89
2282718582,jeonghyeon0204,67,54,87,84,59
1030327585,lee_ryoon,87,58,75,94,79
954595427898220546,d_differential,91,51,86,97,90
1324156888875823104,od_dan0,86,48,94,85,82
1264158157342773248,r_i_ss0,79,62,65,86,69
1083999011932069888,poor_lesliefan,75,67,87,74,53
170172859,lucina221,66,92,98,95,89
53414250,_h__a___r____u,62,60,72,67,91
1229440271567376384,gggg___zgg,63,71,89,65,86
713915716592795652,hye_tqy,63,66,81,89,101
241588304,ggumgl,72,56,88,79,81
107626016,goaherad,110,74,84,68,42
713915716592795652,hye_tqy,63,66,81,89,101
1300078680916414466,submarinevalley,90,53,87,72,61
815804683654610944,morizzing2,81,52,85,97,88
950308789869096960,157430ww,75,71,78,74,78
1264411705615896576,___ecyc___e,91,72,93,95,56
294642479,alscjqgkfn,78,70,62,76,83
1187768974722777088,muha_bi,93,81,70,93,66
203363675,bhangnoa,47,73,99,81,113
161671850,mambogirlkiku,80,61,92,71,82
915821295752822784,leekang4865,69,55,88,83,57
95514059,summwhere,66,82,92,75,82
165763990,jindoleeeee,66,49,83,84,96
1170123230188687361,plan817,68,69,87,75,79
162396545,eternit_a_,73,64,67,64,75
1151635097562411010,mymesses,91,85,89,76,57
3068415306,vlvl03305,111,61,75,87,51
950986698166435840,larachan_s2,80,67,91,77,72
1145713974874234882,disasasami,74,101,96,90,86
1232321374808526848,blackkbberry,45,101,87,82,100
1098941392141733888,rldnande,93,66,79,83,90
1104041159792488449,myaukim,77,53,97,72,82
1179382301702025216,_mingo_la,95,79,93,81,69
1268507310256578560,dupuzzang,92,89,88,85,52
2836609482,ueu_e,74,77,89,86,80
378470493,theveryplace,70,51,65,77,94
3035804179,gormtldug,109,56,80,81,57
1311311080996519936,kwoni2mo,68,82,83,73,85
1374019292774035459,2l_iter,81,69,89,68,101
1302503859080757248,_sidus__,84,56,90,95,75
455884562,queenanna71,57,101,77,78,78
1325436430504484871,o6vxi6,99,54,75,89,49
751576473320820738,subway2heaven,78,53,60,81,57
1425854878987931650,keepgoingjd,72,60,89,74,91
3726223032,soupppluv,80,64,86,71,78
1680904285,high_v_ball,67,91,98,88,95
1115713312581345281,tomatott_,70,56,86,93,70
841075221008384001,hyein001,65,60,82,97,68
1958275262,wsantoso_,53,93,96,88,90
767222578708525056,yeahmin_nam,100,79,95,72,85
963593718069567488,enfdltkrnla,88,58,85,80,53
1213148501787303936,dangerouspalbok,75,54,80,66,64
1406922295482851334,ago_hyuna,107,43,77,69,45
725786679663947776,olelwl,67,46,100,63,83
1040200018496385024,lu3vmx,87,57,88,60,70
1262206075559915521,aliensheyjin,94,67,100,96,63
911260678345736193,ssj058,57,81,82,78,75
1062145069883416576,proguestmem,46,69,86,68,93
1261852905365049344,108mii4,87,82,87,86,80
856089588472832000,yoniyani_,54,81,88,82,85
947410351531814912,blackwatchdiary,87,70,89,77,74
1364233542356529155,junk_pg,94,68,80,88,61
483804032,jayeon_xiu,39,80,88,84,77
1386552337536217091,zzangtionman,65,58,74,78,76
839171697890635777,ppumyo,93,60,74,75,55
1389911791489089537,de9dog,68,59,83,86,79
989611192942460928,noididea,76,78,87,85,73
1370258157667151873,haram_uu,60,81,96,96,84
911907925924261888,fka2weeks,74,79,89,91,90
1367743453354889216,crack_inthewall,69,70,87,85,76
467268898,sa_no3991,83,62,87,89,58
119620878,dadidahaswings,58,85,84,81,90
116424309,oinkmiao,68,83,91,98,84
704799471163445248,cyb3rslpm,63,85,98,82,70
4124706800,hi_0127__,88,63,89,105,56
346460119,azure_chung,54,74,86,84,87
1090570364285906944,jenilandmopi,55,52,95,71,79
1005750849723723777,sorem_aon,70,58,99,71,68
798052220675624962,momo_kanon_moka,81,69,91,92,62
371154849,9_00sa,64,72,83,77,79
1234868936300089344,doloidoloc,76,93,80,81,57
948550291032440832,chrrr_0v0,78,54,81,65,66
1037289223659765760,fgojotmang,52,86,88,82,83
1412457561463267328,parma_comm,85,69,71,78,71
1307246391685603328,ruei_can,82,63,97,89,80
891670006588506118,noelmoob_,88,66,98,73,77
1093938975289430016,nomarklover,63,72,94,82,72
1132441130627297280,mdisg,64,90,81,88,70
1192839800790884353,bibyesex,73,71,87,87,83
3292156585,_intact_you,90,57,72,80,65
1165662683275784193,but_a_page,68,46,92,77,78
755301277,mavi1diz,84,69,93,72,82
1211978320318828544,goodok_kokoro,110,66,109,81,45
159016070,error_kiyo,55,46,63,96,75
1300813000916443138,jurineeebbyak,88,51,66,83,77
1415527614618292226,tany62541405,79,75,58,87,92
1147524183833735168,inle_in_error,66,87,92,64,67
3744708740,siromicha,114,50,91,87,55
1018659790774460417,_seru00,102,64,83,90,69
1211632432291569664,hi_my_sin,60,64,82,75,98
1211632432291569664,hi_my_sin,60,64,82,75,98
2664834427,krabbit_nope,82,51,71,82,83
1332507509471408128,__marrrii,51,83,82,74,94
1013369943725707264,iina_you,106,70,98,71,60
1346761723051536384,bbo_bbo_jjuwap,61,97,86,67,71
1243906392706039813,dreamxilver,89,72,88,83,77
2734689770,deathapocal666,81,42,79,52,61
859619313627660290,bb_boamboam,86,49,94,81,66
104438326,alieninjune,86,72,88,85,77
187070914,gravekper,85,61,87,76,71
119619200,redcat18,67,58,82,64,84
140487900,andrea0323_,72,80,88,74,81
1419686186138832900,wxg63l,99,36,84,89,56
3240758148,hummiiiiii,92,46,70,69,58
1197676212,galactic_cije,75,89,82,86,84
1260554255863148549,supanda_3913,76,62,93,80,70
620087610,thenitsok,76,80,89,81,86
2360831138,mico_3rd,87,64,100,82,62
193640405,lyocamyvalkyria,99,69,106,82,60
988109702,yahiminnn,71,71,68,95,70
1226138876797952000,daanos_iii,48,53,84,97,66
2479579674,milindjagtap_,72,83,82,70,93
77693621,soniaghinaa,46,106,93,92,81
3247834765,tonklanaja25,86,58,85,84,55
1196513202164654080,jordandayan2,66,79,99,97,77
983254436876136448,lillieflutter,79,76,84,71,56
93871026,pinngiez,80,66,81,76,87
1272014568,dogmaticimpulse,80,68,94,64,58
1420351344708263936,evelilit,60,85,108,72,97
93357433,fern_0007,81,75,76,82,77
1339600709629579266,newkevin182,71,84,84,88,76
1232251013802840065,isthatyoubabyy,81,63,94,79,71
93357433,fern_0007,79,76,76,81,73
1281795948708941824,icedalternative,85,68,86,84,65
822412138828337152,oycsm_,67,86,89,93,95
2928195955,nnoiinaa,83,88,70,61,75
1048794470936805376,lol_iamyou,93,75,99,73,102
1160158290354950144,joukmouk_story,92,63,92,62,68
991950582154911746,dna_lloh,62,90,86,67,79
238411595,_lepusrk,89,97,98,89,89
628189326,alanchallzzz,45,69,86,103,96
249467796,satoshimeen,70,66,95,82,100
785863823806697472,chaesenpai,74,64,80,87,83
224082937,gibgoi,68,73,96,89,111
1137759364482293761,unnamed__95,83,58,78,82,73
1193898324341846016,sydoclock,53,92,84,72,80
1345356858890993665,jjhx_,73,56,69,49,89
832751490,kartikkumar3535,76,78,88,86,72
265279596,stains__,67,63,91,74,71
1102695811077627909,nono1345_,62,90,98,88,79
881191165743300609,david_lamona,95,75,85,63,75
1148522590148820992,r0astedrose,88,79,84,81,72
1382265897616744449,krisnab91907857,78,57,86,73,84
827837003584528384,aimar_erza,60,81,99,86,85
3012514775,lauwalk,79,68,89,102,99
1252147876911697922,tolsbyikea,90,65,93,99,85
1391175626363600897,f_rstly,41,87,65,94,57
1410427238533763073,matheus53162306,90,59,96,79,39
1410936320214528002,diyamora,61,94,95,98,88
1333238554336456705,darscio,28,94,98,58,100
1175092759591575554,noholdsbarred18,67,77,97,89,78
1175092759591575554,noholdsbarred18,67,77,97,89,78
1393037891333500929,ichigomysterium,110,48,83,109,74
1258180658381197312,erinajkl,79,80,85,82,70
2516933167,milkytruffle,94,45,82,75,79
4115516294,sassysupermom,63,108,101,90,66
2265317299,manusiagalau16_,69,69,83,97,75
834957452441354240,tombeecreator,89,64,79,61,49
1272085939842473985,butterflypeaa2,55,92,84,78,80
979380928601579520,kizyjones,93,41,76,75,73
42857203,ingmarkus,86,68,80,84,80
168056110,alkaskies,60,85,83,87,94
818436704105177089,yezi75,79,63,81,79,88
531020916,reoreo125,64,47,103,103,86
1301934560830279683,daviii_rgc,93,71,83,80,58
3941590235,iamantelia,74,87,81,90,89
65262873,perlita_negra,93,55,100,85,68
242412546,marwaqarmny,65,85,93,89,96
1008400205740421121,levivel4420,76,89,105,88,74
1309945758649651201,elymitra_,32,107,105,104,78
3012893503,shinywynaut,57,73,102,106,68
1362806371448668163,mbtireflexoes,94,50,80,66,56
1240451585966309377,nadeulhee,80,47,76,97,92
155200200,rudyludinata,75,104,87,90,98
1206954728568938496,lunarianreverie,87,47,105,107,66
135128698,gstnvr,72,83,89,91,93
2938124808,uchiharendank,64,75,79,77,68
1231862024650383360,yejijul,75,76,86,85,86
1020266583988432898,sas_frio,94,49,83,95,60
1373576931984171012,ah_alhousani,66,71,82,84,90
1373576931984171012,ah_alhousani,66,71,82,84,90
840965036218671104,effectlwt,104,64,88,82,71
1042616289255030785,taejoon127,81,52,64,81,78
214692089,mejoo997,62,83,70,97,92
1386136184913596416,omreem72337879,62,82,84,90,86
592319692,khaledalfequy,48,68,81,90,109
993911249560780800,pk3910,81,70,100,84,77
742439643921154048,djnrmn10,79,57,92,79,87
704129567972204545,noi_room2o5,91,86,99,67,62
93349949,khalilgasser,67,104,98,88,85
1362806371448668163,mbtireflexoes,95,51,83,74,57
993911249560780800,pk3910,81,70,100,84,77
452636136,pedromarriaga1,61,94,95,98,88
1018588181229457409,askotesi77,80,82,86,77,58
1273633391888314369,letitflowers,48,98,83,95,62
886060361434005504,tinytyuniie,79,61,95,86,67
1352116679388483586,tyunvable,47,103,88,62,83
1081690083315466240,catboyth,47,103,88,62,83
243446713,gonewiththeword,70,64,84,100,60
1138672641395613697,h8851,67,84,95,92,94
752407039,azexoo,78,109,90,86,109
1154164853285773314,wj5sislfpcwfl6i,47,84,90,99,105
1318006826009563139,pane_tony_,96,56,84,80,58
19341062,polooraspad,81,55,84,90,91
299064766,camaradeaerg,71,77,105,100,89
1235109066969473024,raradevi21,48,93,90,99,75
1685871734,stainedboue,84,93,100,88,63
1685871734,stainedboue,84,93,100,88,63
1034123582,doc_tore,101,76,75,51,49
62824068,nossafira,92,69,69,79,53
1312224269535854592,walterjkun,57,100,100,101,70
1318987810334965760,pandaelf07,74,71,99,96,101
1130464428783210497,gegeenthusiast,83,85,104,100,71
2538964156,rinoq77,64,86,76,85,78
2759626610,strohem11,59,54,80,95,86
1271920430,nielnikka,65,72,67,74,56
1849118276,fuwadaiji,93,80,66,71,77
105134121,rinnyu,74,67,90,46,79
917636351209508864,verylazy13_,76,58,103,81,59
1095448880987160577,xenthique,68,75,95,85,95
983294616,diamondarcana,62,62,93,105,102
2357479542,mosokrab,41,85,90,99,96
1702961348,grgonzola,56,88,108,93,82
118100060,heyhildie,54,63,74,93,89
735027005406617600,kabundir,60,90,84,84,83
1311591853649809409,gmbhradix,46,73,96,96,88
1967416326,mufolk,86,98,108,80,62
1129008347179560961,amani91__,70,70,101,88,107
16667320,halleeysp,72,49,107,106,74
4417304195,cliziariva,58,97,89,85,84
1117374761615679488,aionia_,82,100,100,87,97
1202606228620185600,colorghost7,55,84,87,91,99
125190282,marialuizamf,69,68,77,87,73
117200421,tativc13,58,89,84,92,81
906108895919210496,roaaib0,95,66,86,80,72
867449454294515712,lankanlad,71,55,80,90,93
224135152,thungaa,73,66,69,92,85
2204823708,zestobigmango,80,72,98,89,73
1186175832483483648,teacherbuknoy,80,72,98,89,73
55012515,filipedscorrea,64,71,91,75,81
417682710,aal_housani,66,75,82,84,99
357764316,thisisnotjulio,79,55,76,89,84
1125948558979547136,miiq7_,78,48,75,92,79
1221376844856848386,dirty_kukie,98,79,75,82,69
1090629354311213057,meashikins,65,83,83,82,65
846250817023721473,risenshine752,68,76,92,83,67
762826010865741824,yt_missasyan,88,65,85,52,58
778865552680890368,nnamikaa,89,62,77,47,89
715923805,itsjaehann,100,49,98,89,62
1379784548,pproudk,65,67,78,81,105
1282349653590069255,_brokensweet_,107,65,85,80,62
1275173844974743553,beepathan,99,41,92,103,59
1345879047130251265,hammam11_11,93,65,54,102,69
477832211,avicenne_y,61,75,81,99,84
103278114,slionsheart,68,84,108,92,107
891171593392705537,xtechnowolfx,62,86,65,72,47
1015495180940599296,ubermenschchan,104,51,79,88,60
762826010865741824,yt_missasyan,88,65,85,52,58
2936581196,mtv_2022,72,68,90,75,82
1281299998592897024,thesadwriter1,103,40,101,114,47
1226568885450788869,raffaellzito,74,77,89,67,63
296446985,denisemhartman,74,91,82,94,86
963838881270398976,skydragonchau1,78,52,79,87,70
1324275143636471808,moloween,84,98,95,110,76
1023880195,endlesstear5,61,78,109,95,109
1226472998259044353,fayhhaa,75,66,99,69,73
2375912145,canibeyourworld,99,43,87,96,64
1283822630034964480,ubervare,68,100,90,99,98
1564915519,wandaswitches,111,69,83,85,85
140818565,winatagojali,78,60,87,73,71
708638153,alialmuhammad1,77,67,67,88,82
2795038573,deleted52248878,57,70,80,72,92
2795038573,deleted52248878,57,70,80,72,92
580805336,breakpt,52,48,76,76,101
36190390,tefztae,80,91,102,108,70
82122707,virych,54,95,90,96,106
280926405,yuli_nurdiyanto,46,74,83,96,104
1321272603957469190,locoyaciz,74,62,101,93,98
1151256865478729733,moabg77,55,83,92,80,89
519311910,fofh_a,61,65,74,89,100
131716222,jessicaedenpod,82,89,108,89,67
592518631,helal150,106,65,78,89,72
2721283648,moringaflowers,84,57,71,91,78
147205233,serine_serine,84,83,101,78,84
3182001660,thesaltysapphic,78,76,92,94,98
987788827749244930,ahmed0198910,66,70,86,69,67
2925417884,don_vitoooo,77,74,103,94,98
342569556,saljofan,57,80,72,96,114
890033497871724544,betaum01,63,106,108,88,87
1259614524807749635,vini_corno,55,100,100,94,63
1273633391888314369,letitflowers,46,103,85,92,65
571161612,mod_abdou,67,86,94,108,115
470547680,mo0omo75,63,63,70,97,83
60877878,namagueitu,100,65,84,98,57
879191926171353088,lontecoded,96,74,102,94,59
4034569940,baecorgi,84,50,81,60,110
1092454799092604928,idw2gaf,78,63,95,85,100
1026490694284627968,hyeahjinahn,104,83,90,86,65
1020702774739140609,kuromys,113,47,81,68,62
919501653685952512,theyunoh,65,61,97,75,67
30951148,jeroencu,101,49,90,110,61
72656211,antonvoloshin,82,95,109,97,88
734087112161525761,siggib007,49,87,81,110,111
1034347664907923456,iiwo65,86,66,89,87,89
885580848090710017,aboudymufc,76,76,87,79,108
798254978,fuhaed_,97,50,93,80,65
93654723,ilhampatahudin,65,90,83,81,82
341303314,asri_hikmah,83,94,95,99,79
851313734,rushrahim,62,72,97,87,102
492869559,lam0o0osh,98,52,76,81,100
1238608665713745921,rebel_2live,80,66,93,83,90
1219201400011247617,chantuprasad,70,63,105,72,78
1219201400011247617,chantuprasad,70,63,105,72,78
996209850223906816,ownpacemed,90,44,98,84,83
2907831444,hope3_1,63,57,93,100,102
1292791286907494400,hawstyy,110,50,64,77,62
988762326189789185,xanderatch,57,55,94,72,66
1225134207090868224,lilmagunoria,61,87,86,100,98
1915151377,redaelashram,53,66,77,106,97
1285568960201584640,dslatitude,81,63,91,88,73
4337919741,icindrak,56,88,89,74,73
774459774,blackgmagic08,48,101,98,92,109
1116420739333283841,distressed03,107,68,92,89,72
155293994,judeksheep666,86,76,106,89,76
1148980850786279429,blackholeorg,83,54,82,92,71
1035000054795231232,katanyadewi,33,105,100,100,115
999889002395193344,wenjunsyue,87,54,85,100,87
348705090,hueyerr,59,78,90,84,64
1094459711192104960,suuuubinnie,83,33,65,77,65
1295037077558501376,owsinon,67,70,92,86,86
3315655417,onnikg,79,63,68,86,66
1015495180940599296,ubermenschchan,93,49,98,97,71
774162615840804866,xsl6x,59,67,71,79,82
